TPods-Facebook-iOS-SDK
v7
r1
cCheck dependencies
cProcessPCH /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-hhqjahhirswhpdedsawgtoqlzsyc/Pods-Facebook-iOS-SDK-prefix.pch.pch Pods-Facebook-iOS-SDK-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
b6FF79456-EA0B-412A-BE0E-B95914CBD9D3

CCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionInlineWebViewLoginStategy.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionInlineWebViewLoginStategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426127422.022536
e426127422.163892
r1
xCompileC
x/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionInlineWebViewLoginStategy.o
x/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionInlineWebViewLoginStategy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionInlineWebViewLoginStategy.m
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionInlineWebViewLoginStategy.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategy.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSession+FBSessionLoginStrategy.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FacebookSDK.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBCacheDescriptor.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBDialogs.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBLinkShareParams.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionParams.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBPhotoParams.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBErrorUtility.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBWebDialogs.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBViewController.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBInsights.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBLikeControl.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBLoginView.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBTooltipView.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBNativeDialogs.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionShareDialogParams.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBShareDialogParams.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewController.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBProfilePictureView.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBShareDialogPhotoParams.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/NSError+FBError.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSession+Internal.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBTask.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionInlineWebViewLoginStategy.m315"CompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionInlineWebViewLoginStategy.o Facebook-iOS-SDK/src/FBSessionInlineWebViewLoginStategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler14ea053e3066b941^e4132a3e3066b941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionInlineWebViewLoginStategy.m0000000000000000^4542"CompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionInlineWebViewLoginStategy.o Facebook-iOS-SDK/src/FBSessionInlineWebViewLoginStategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Lea/Desktop/Pazme/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/Lea/Desktop/Pazme/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Products/Debug-iphonesimulator/include -I/Users/Lea/Desktop/Pazme/Pods/BuildHeaders -I/Users/Lea/Desktop/Pazme/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/Lea/Desktop/Pazme/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/Lea/Desktop/Pazme/Pods/Headers -I/Users/Lea/Desktop/Pazme/Pods/Headers/Bolts -I/Users/Lea/Desktop/Pazme/Pods/Headers/ECSlidingViewController -I/Users/Lea/Desktop/Pazme/Pods/Headers/Facebook-iOS-SDK -I/Users/Lea/Desktop/Pazme/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/Lea/Desktop/Pazme/Pods/Headers/Parse -I/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Products/Debug-iphonesimulator -include /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-hhqjahhirswhpdedsawgtoqlzsyc/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionInlineWebViewLoginStategy.d --serialize-diagnostics /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionInlineWebViewLoginStategy.dia -c /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionInlineWebViewLoginStategy.m -o /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionInlineWebViewLoginStategy.o36"53F4665F-5B31-4D79-91C6-6AFB66DC0239-
b6FF79456-EA0B-412A-BE0E-B95914CBD9D3

CCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionLoginStrategyParams.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426127422.084707
e426127422.229231
r1
xCompileC
x/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionLoginStrategyParams.o
x/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FacebookSDK.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBCacheDescriptor.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBDialogs.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBLinkShareParams.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionParams.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBPhotoParams.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBErrorUtility.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBWebDialogs.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBViewController.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBInsights.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBLikeControl.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBLoginView.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBTooltipView.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBNativeDialogs.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionShareDialogParams.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBShareDialogParams.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewController.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBProfilePictureView.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBShareDialogPhotoParams.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/NSError+FBError.h
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m303"CompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionLoginStrategyParams.o Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd0d2153e3066b941^cdaf3a3e3066b941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m0000000000000000^4506"CompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionLoginStrategyParams.o Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Lea/Desktop/Pazme/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/Lea/Desktop/Pazme/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Products/Debug-iphonesimulator/include -I/Users/Lea/Desktop/Pazme/Pods/BuildHeaders -I/Users/Lea/Desktop/Pazme/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/Lea/Desktop/Pazme/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/Lea/Desktop/Pazme/Pods/Headers -I/Users/Lea/Desktop/Pazme/Pods/Headers/Bolts -I/Users/Lea/Desktop/Pazme/Pods/Headers/ECSlidingViewController -I/Users/Lea/Desktop/Pazme/Pods/Headers/Facebook-iOS-SDK -I/Users/Lea/Desktop/Pazme/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/Lea/Desktop/Pazme/Pods/Headers/Parse -I/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Products/Debug-iphonesimulator -include /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-hhqjahhirswhpdedsawgtoqlzsyc/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionLoginStrategyParams.d --serialize-diagnostics /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionLoginStrategyParams.dia -c /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m -o /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionLoginStrategyParams.o36"E5E8FFBF-1D5F-4E1B-A63A-9CB372BD7472-
b6FF79456-EA0B-412A-BE0E-B95914CBD9D3

CCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionManualTokenCachingStrategy.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSessionManualTokenCachingStrategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426127422.164330
e426127422.292060
r1
xCompileC
x/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionManualTokenCachingStrategy.o
x/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSessionManualTokenCachingStrategy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSessionManualTokenCachingStrategy.m
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Legacy/FBSessionManualTokenCachingStrategy.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
